ii,a(repeat.food),a(repeat.plants),a(switch.food),a(switch.plants),v(repeat.food),v(repeat.plants),v(switch.food),v(switch.plants),t(repeat.food),t(repeat.plants),t(switch.food),t(switch.plants),z_trans,z
219,2.1479306449801454,1.6879724622201058,1.2357280342583892,2.271452454342374,1.3701421558050066,1.7354848772006108,0.3785817649088889,0.137274812444043,0.40012855568547284,0.4050904340266081,0.8875100665657761,0.49625939247779366,-0.30581541700533943,0.424136475344785
220,2.598884773632163,3.2278201023552873,3.8176900297411396,2.598224802633939,0.8881794168265579,3.201137802502542,0.7356167558281661,1.3585045251894778,0.493084259736559,0.388464307722215,0.6771729898251996,0.800655888096598,1.199486266453156,0.7684333805500165
221,3.5214375396147197,2.5479546485473668,2.883030282040632,4.241436433102923,2.4709076534669503,3.353349997600175,1.2405632019819477,1.272433461647705,0.221222757761143,0.3071041778315548,0.4667142530161278,0.1004475048594066,-0.27376517609850004,0.43198298432903315
222,4.583404074358976,3.6288182030182146,7.389306721794868,5.985161961093299,2.343312758416279,2.5475521748293493,2.00018753792594,1.4368446883745627,0.21321404162891847,0.2850482685733752,0.16768667926262235,5.824759753166503e-10,0.20694668129823712,0.5515528141256084
223,3.0587984538500583,1.2123757082536477,5.410021828883917,6.7122681152812245,3.6351117665432566,2.090984949514245,1.9395302969840125,1.2977783936692708,0.319094056098674,0.33953842853119587,0.13373561711516457,3.656377526250027e-12,0.14952878771358216,0.5373127003734464
224,3.4598140779751727,2.9801271868279455,5.577516468928758,4.686100154809909,4.149676620307056,4.98225182885577,1.4710884186579163,2.043197308038579,0.3872009692820754,0.34589199528680564,0.023149242404631266,0.22433712797274347,0.4047424830309657,0.5998265574556265
225,1.5448166588551557,1.0039908697092472,6.68365126076794,8.073806786291582,1.2457403036627663,0.40222163374518627,1.9175155895624771,1.99584619612004,0.3116566910131808,0.38511614651806275,1.7062094119929015e-12,2.9733495936642055e-12,0.25009122557312274,0.5621989544811866
226,1.5700957815468426,3.164837871589875,5.723949213194141,6.337802963918641,1.4061885773341487,3.582523562262349,3.1803604629730087,1.9876550380879368,0.4934976612126477,0.293431393235012,0.6174997107341946,0.1359098530257719,0.12788335137841134,0.5319273376567841
227,2.293383730040031,2.174226003947531,5.160137000435096,1.611821770515691,1.9581905487282791,2.255655634940369,2.093726810539766,0.3847501470539129,0.42220417419953454,0.31573729939971346,0.4412888706430043,0.8851550465861052,0.32613400068623416,0.5808184234095877
228,2.1111738641188764,3.2085778135852348,7.386342768065339,7.429769383973176,1.7657466148731615,3.0994532402095962,2.0751207833521144,1.9568213624766428,0.48814613383530553,0.3596080611782715,0.5864963243887662,0.17585362469288693,0.6368783152704338,0.6540474590175861
229,1.519922266213112,1.3831469537417311,1.8215393653572574,5.8649572993633905,1.668501916673991,2.1147343516061867,0.3188867884868676,2.10236130233418,0.6140325654546026,0.5684964578963798,0.7039761086601023,0.3028501059904064,-0.0837384967869231,0.4790776002671068
230,2.4459675840756483,1.8679496747036342,5.404390591839605,4.497302843245873,2.765024375892742,2.0202533927789825,1.1799669087686682,1.0281866324775613,0.43422809626270087,0.35526674072547204,0.004868428506433165,7.5206670639835e-16,0.17020520279619236,0.5424488721605616
231,4.801308248825634,1.4895704331352002,7.43063344380229,9.617824527604288,1.912211179762195,1.4820570520753986,1.781055622667291,2.1509676716228845,0.19978983567526726,0.5490348145617239,0.3457252621624177,0.17651170749449707,0.5299724538473124,0.6294766872416959
232,2.7644030796237833,2.467159930217151,5.213504260000112,7.322984852373473,2.242116791078927,4.138071547850902,3.407346256861871,2.701987111588348,0.3183398947053518,0.3568830504166211,0.6035107843331641,0.6977924515298715,0.30964247955741453,0.5767979920495737
233,1.6843651868656584,1.7838246942089695,2.6305972639559143,1.0778712134516106,0.912872623047501,0.952279878205048,1.0486925565081344,-0.6583699346237909,0.542585010281573,0.44380567748051164,0.48620305875765724,0.5593384414206816,0.47300606975701626,0.616095005554026
234,2.0131873997883956,2.2812722960559455,4.610765876553775,1.9615435300832238,1.5996528760767732,3.4134917300674084,2.2386340378537937,0.3266628934409439,0.2814836949253849,0.22493844817401595,0.02198069310750104,0.4490097673048851,-0.37729968467635044,0.40677834502528804
235,0.9396876615261407,2.6769672054964824,5.2156653772051556,5.152453521841137,1.4465391188946135,2.9991777226048835,2.157549614973397,2.707107558718511,0.5163160917891326,0.30125915515302704,0.09829660195072465,0.34037323401675557,0.012595751577358939,0.503148896262641
236,2.3825305658365883,2.427967350635561,4.596309929496238,2.104201636572225,1.6817728976477875,0.7370607022522803,0.9525070423434071,0.06339061612015309,0.4123338094906832,0.36474587713321144,0.583867449254554,0.9414618837174916,0.23214031091889026,0.5577758529549735
237,3.8614830464818772,3.3768541678038693,6.010085378894873,1.6981436709916164,3.768160936201402,3.6477272320516945,2.5382050514022505,-0.2294305572581123,0.38194235830002315,0.3314014677392064,0.43045601108443093,0.8777753089351215,0.5517498101049179,0.6345414649623617
238,2.636547255527998,5.9692308688777,2.922001286553804,9.489874005678496,2.3363909079456273,4.247678191370592,1.4578160170242267,2.573929252820136,0.4841581747282322,0.22856796534543156,0.8659003382355455,9.147015775639664e-07,0.41209844159445563,0.6015909388803091
239,0.856456211001427,1.2967826830252276,1.4923088867150138,5.972682916985711,1.2492569988485613,1.7612317277021983,0.5643628598403172,2.448438852719489,0.4329197489700787,0.3789545723079995,0.6631969121717147,0.36457601308477866,0.22676356217843222,0.5564492046993615
240,2.184023511478615,1.8084921658094455,4.326429165388335,1.366269319449945,2.0530745285219063,3.586028253918427,4.057855031059065,0.6682031417795187,0.3276634297108834,0.31080558348792914,0.6987192347664419,0.6784057007920256,-0.37193252949774686,0.4080741369745638
241,3.458409178901916,1.1540643569872164,7.286958673424174,7.910949302233466,2.855937265051184,2.4652886273330097,1.6857015354899445,2.208713848900992,0.18924580557661333,0.45423005218432605,0.019305978694941935,0.176823209204004,0.1286140112480819,0.5321092535706587
242,6.460185044699275,2.380441319152823,3.074627693253181,17.622736141625758,2.1390773725094268,1.7696443622309483,1.4083702671351892,4.311176339442427,0.2788087205562842,0.4365078337653698,1.1728284048900202,0.6211870318386914,1.1352623310754,0.7568087357162289
243,2.099135677211576,2.756291835254463,6.645552556120845,6.882748486808112,1.2929845751539526,3.076442277289165,2.248702794661332,2.8799998006555017,0.30987538104797324,0.31648651426073743,0.23093463607533163,0.536328603531979,0.03778183134069765,0.5094443344057669
244,1.83416981406832,1.461775060492481,4.846320039088263,3.000180894206964,1.397163450820897,3.053122188481138,1.6943358447226982,1.102953089061445,0.3319718915638395,0.400460846091704,0.22153856882598508,0.44573457397615823,0.05568718383901635,0.513918199378522
245,3.5982603309357772,1.145093736533097,6.965454305180384,7.075710845587362,3.4126559474759293,1.2538211946299045,3.2862603696555,3.063827884897507,0.3712017438780282,0.41531267376546627,0.7467369683970674,0.5495587116045295,0.29721721977348114,0.5737621025420738
246,1.6096861558915743,1.392582679372972,7.990432030641843,6.633605106912158,1.949073997482855,2.0461256678464355,3.168944962698922,2.825959513602238,0.41964573174891573,0.41079974038179,0.002146734392971361,0.03188981556066225,-0.17754886300570777,0.45572902157204337
247,3.7345147336109856,3.699087824606527,7.534972486384876,8.526580438010983,2.146878152095727,2.973998203170782,1.7237066366555616,1.8984684923574457,0.2913061565104962,0.28421404616368234,1.5325082192200008e-11,8.671225621533105e-12,0.2541482137983397,0.5631972529465015
248,1.5672805825756557,2.3213814458615882,1.9315158625513973,4.374609009920839,1.8991390340559824,2.534917213470099,0.8222945215493109,2.7403031677530163,0.4317678342034409,0.21624591650730537,0.49320117732424246,0.23308072280874848,-0.38990305801355885,0.40374063773069074
249,1.4250578832722693,0.8826899762935371,7.101474584284175,4.671748190485537,1.5856526094951955,2.2851162406471257,1.9885185896112474,2.322332424471269,0.3997726473242541,0.43684735452174217,0.08559169440274286,0.17828007181030955,-0.047080097765042184,0.4882321491334812
250,1.5756994522072967,1.4658716614073954,1.7136089935564436,2.0957607273939507,2.794979768600192,3.1893697004779393,0.9088073549848237,0.7832044160490641,0.3850669458091968,0.3107661019329074,0.42204035855482425,0.3672966649833963,-0.7153992180962129,0.32840690987252036
251,3.674920282939202,3.0754128011614648,7.1064202678886526,7.746968255166637,3.055472496020898,3.685633262132499,2.751668328105469,2.409930999459025,0.3638915896856322,0.3916455531528956,0.4616645858947799,0.3222949790226262,0.260541751204041,0.5647694615822184
252,2.3404032942937367,4.934408340170267,2.37381096259164,12.574074320825742,0.2052250431178122,3.695578817649835,1.0053644186129,2.495418377533315,0.4938105689614151,0.28696436492400673,0.8537486970950466,1.5258760912497577e-10,0.7436742390792428,0.6777987880918357
253,1.7189836106688041,1.4277355112899404,1.6935921959256952,2.0362332647983115,1.7921683692260502,1.5130035421407309,0.430955871298235,0.16992203242510454,0.4790951630886551,0.4088305875251811,0.694487130070047,0.7296714395222585,-0.19876155478352098,0.4504725572833455
254,3.133789929753983,1.7956942631273622,3.799045460011477,15.545053234425753,2.1123531129804456,1.9925978666747273,0.7708827844439391,2.668101534950566,0.4588582167702237,0.4773964243833119,0.6652160047007549,0.15134342192374375,1.0016938614833364,0.7313914816393026
255,1.9397058423200426,2.4789289991377697,2.076779748169956,1.8314976691397158,2.5158144199917634,4.210252800615122,0.5548943183517083,0.65355985194284,0.3418523359732091,0.29167921708731986,0.5290858608484024,0.5696367310818364,-0.12834028225688504,0.46795889705997673
256,5.624239452768944,2.568787864844238,9.51677073242336,7.243686790879102,1.5951040859034118,1.1708971514671536,2.763872149975622,1.8136409684091055,0.32478118516646914,0.4946688536649208,0.7898779051718452,0.862659061269148,1.0073187421348957,0.7324950950251548
257,3.9627254668823286,1.4931346191740391,1.9449218772604604,8.180172434997527,2.0568224790977636,1.5657888332683638,0.379097797867145,1.8247146189016326,0.10921000017901994,0.3605228080185229,0.8992999883577157,5.032099620493409e-12,-0.03816580479925151,0.4904597068274422
258,3.5116741314319775,2.6513480823956455,6.116019962520137,7.240943434550646,2.914288056187748,4.29955818521263,2.540406214530304,1.8289718382891225,0.29475777322255386,0.3279980208056337,0.21262249497927668,0.0009141645345578258,0.3800872064331825,0.5938941358932475
259,3.5727028688175015,1.4823992304552653,7.22849604261955,8.498219366575752,2.319330531875427,0.996603813415676,1.9087682227787346,1.6473202917268202,0.27263770194393516,0.3581507585480838,0.06542357944686772,1.6675811256571037e-11,0.05427444077255181,0.5135652804025371
260,1.5754689905779218,2.520773224070422,4.652020190836467,8.503194255531493,0.9099490885919217,1.2280585216729958,1.4343590722768043,2.2911372365614744,0.5590127766376294,0.265840763310073,4.223026329332325e-10,1.156733391546481e-05,-0.11033325516256348,0.47244463414282384
261,2.1781238575810353,1.2660439223959623,1.9190677074923663,1.9221669979369902,3.455953384818899,2.0186899810214167,1.1138156312781715,0.6152622360657889,0.35905199964196394,0.3164238632463333,0.7034768541385125,0.7121757764968814,-0.2422904405872676,0.4397219850909277
262,3.2028596460435037,3.3791418988957713,1.4815827166685511,7.261406309448807,3.0006093354513435,3.1058289154648824,0.19974638128480074,2.200854515137836,0.4503737886735529,0.3154507796111065,0.6924184180574608,1.4054347118492771e-11,0.28346622828704643,0.5703958103288932
263,2.5405449574793924,1.4419340628072268,6.782251019680394,6.325538195251951,1.8086853806532566,1.3226771692634907,2.486334994085276,2.7925841796057336,0.5156875200580496,0.48027671076956285,0.199014037635561,0.6977207033196985,0.4230785413974596,0.6042196825898047
264,1.6821596765911937,1.9569824569981826,2.1972478516308867,11.056155450435938,0.8648671658909496,1.075949553643621,-0.12470664929220217,1.9618716116017232,0.5419596278085803,0.4759217523721371,0.9822176084807109,0.13464872741305953,0.7158468672948141,0.6716918141747198
265,1.2311698918594969,1.353796247763969,4.791687479495246,4.141401905107991,3.2510125801750367,3.00639654723833,2.5659491302305364,1.650676725718898,0.4201020620010922,0.3681674156052181,0.10285076392794444,1.843853608711345e-11,-0.599926645532974,0.3543604762995332
266,4.0589389747295535,3.890910351996888,8.615643170008708,11.34777820896569,2.3156198107873656,2.185009122056161,1.710520273868934,2.118148393462171,0.24016045605377007,0.20107315399946996,9.915152859898394e-12,0.1055314863448735,0.24024630326140012,0.5597743459410869
267,2.86218038168648,2.778095407186702,4.707638112067383,5.42427054840642,3.71795007217259,3.3604539387330217,3.2701828064792475,3.65951841453011,0.3143766468464238,0.24028505056329696,0.5032630480513688,0.7702892314169818,0.18577863954644513,0.5463115378882871
268,1.6176639973565692,1.596676181695806,1.789957051051535,5.031842431679062,1.960184972042122,2.434983660778331,0.6463068672841439,2.24407011038381,0.4127175381222126,0.3276028905040299,0.555017466430251,0.06008041193404516,-0.4604442392969882,0.38688044324374976
269,2.220792003050911,1.2643850190836268,3.2731538898862285,3.372290646654682,2.0151519929041823,2.0548608644476363,1.3654382794435604,1.310076358287225,0.31098059524509725,0.2871066148254756,6.633198969301341e-12,0.005196883882010285,-0.38881500422839593,0.4040025968282241
270,1.2794516022056996,0.8996861115607774,1.034451055274986,4.235456237020295,1.4350762620120487,1.4857183450739302,0.3091256031851916,3.852370901994132,0.46695244871543795,0.36472660226795406,0.655723887190576,0.5325387923308107,0.14583971775761762,0.5363954437270454
271,3.506871669193384,2.97073379336776,6.729934939362666,1.4978640845695272,2.6473846004321056,3.099550706146098,2.662625263578983,0.05253040244592907,0.24381224393707587,0.2472933135057692,0.286551197790433,0.7128103440053974,0.22258960710753917,0.5554187750023497
272,1.7935666781481183,6.503399915528644,4.684624971016669,18.67206612306371,0.8101580259753787,5.197345676792129,1.73375372473352,3.117199210318152,0.6120455821136962,0.3014658213530392,0.798519612794096,2.732175731493445e-09,0.9234645517772424,0.7157475057600649
273,3.489561743367465,1.7960011253269144,5.180344851424052,6.707970081015621,2.1786498709485174,1.3594277029360542,1.4910173507215265,1.6577029716163518,0.18555453793002102,0.3401433702624735,5.5229841681123695e-12,5.211266852178135e-12,0.2181637480405693,0.5543256367779206
274,3.1463944104509656,1.6752149676764636,4.81738166965168,4.6387911160841275,2.562850795900083,1.9510374979537608,2.0636073748491524,2.1989543888828407,0.19267850772651968,0.34322056920950744,0.23051625278428764,0.15202957452499924,-0.6612267628881014,0.34046409014710943
275,2.1737128589524226,1.6469582370284923,9.251221806664123,2.1366331012478077,1.2798107475995297,0.7786030744068906,1.7760273124364345,0.08231630250686432,0.4546123494738971,0.4268367173806229,0.03627918002718379,0.8116883771289597,0.6672379516813505,0.6608844147606656
276,1.4509644731329085,1.4616337351113378,4.0228715134123965,1.664005595975064,3.2544063165921804,2.778503945810559,1.7440564944023538,1.337225826713601,0.4005754061845491,0.3397081385237399,8.205700164345578e-12,0.716302293110042,-0.7267278935563245,0.3259131789537254
277,3.7943233153993075,3.4968563312836745,8.091118907270607,11.69797218580127,2.955713988733775,3.2957268292519823,1.483245792345277,1.8199182124670887,0.2987838846539182,0.2806539970988824,9.239515699538727e-13,0.016984901241142183,0.28243318468240747,0.5701426503599742
278,3.4586837029359763,2.9555227317648343,5.839085450670343,7.678618030140261,3.0491029653592734,2.7911422475858876,1.739836253047056,2.580041329103676,0.290983684838296,0.2566790846071036,0.08685031565921207,0.3825772781163784,0.3020254459727383,0.5749375791001855
279,2.2005905241313037,1.1064203661122192,4.291490376531445,5.218813448252477,2.2696438469316207,1.5632049816593285,1.4687408009821712,2.1693223048918853,0.36394440427806624,0.44048380800904674,0.24692857762249668,0.4353018287295728,-0.14557905072013108,0.4636693783599913
280,4.269546825578573,7.1959771775737345,20.700141408974872,21.69714870978489,1.0032733778995284,1.2826486416790452,1.4144115290118984,1.665468597054618,0.5051298576938241,0.4664542916975377,0.6981315493391738,0.7450738572650707,2.5293570477817036,0.9261744033408725
281,4.494437891017001,3.812222375617328,5.3792222086915755,6.4180079038477285,1.9093826673132164,2.850925808022458,0.9709028438483278,1.5800502890285282,0.12858330240142418,0.12681048086214353,0.06466265183543424,0.032325867167342925,0.35938967769216223,0.5888926842137165
282,1.867645476150696,4.410212925298055,8.108267814247876,2.3675448902157292,0.20208986438004456,1.91866434586438,1.8912461310470783,-0.20788103166645452,0.6480331030768878,0.26133124115568473,0.48801053773323105,0.8287187606284171,1.0490020987839965,0.7405832287216922
283,3.2025803187944675,2.4436842696506735,1.686966628173563,1.7050346170993627,3.2953427294217366,3.4977039518761264,0.44669767969031005,0.4672261136145354,0.3093081286343148,0.2573243115052514,0.31406300153658306,0.4637761971527007,0.20974209541498254,0.5522441382253438
284,3.235274116159047,4.085068377404547,8.838544823218227,30.393596068996178,1.521975379171239,1.9962722376890634,0.8707891323934069,2.3698850438560246,0.5524254739158121,0.5077816142608786,0.7496072181134326,3.2772278025656347e-07,1.899141527633557,0.8697943326551478
285,1.393734862813189,3.4096589000384845,6.837359216259064,6.837145913620753,0.9432261455232629,1.7424770798622302,1.9995135140676665,2.1936405220219446,0.511754495901587,0.08868101065774141,0.16956586833662748,0.3264689194839407,0.06634852912312761,0.5165810500692247
286,2.505682211442176,1.1676783168046772,2.106121269535224,5.222076507098961,2.929338921009056,2.6263377786170263,0.19076135956348722,1.4795661094819121,0.3199717684611455,0.37623751489757545,0.5286617312368419,5.66630989853749e-13,-0.11987369201001596,0.4700674119470419
287,0.7887553494213023,1.489333597652176,7.0503731346844765,2.298652592064515,-0.02954107454793865,1.3556624861786901,3.1649700731193735,0.00452890047771813,0.5721792670034,0.3736177799765479,0.4990948678825437,0.5298328325319266,0.32636596569438914,0.580874898495911
288,2.8068148486228393,1.6778080533015143,5.080845498229868,1.092674790282425,2.2518457720315723,0.8450650193984401,1.5591051799722666,-0.15915159138669388,0.25032465022715616,0.2766505730434599,0.27322819490959843,1.1985391567455783,-0.04031186560458921,0.4899233981407848
289,2.2199798692676587,1.8652887898692947,1.8226585324014672,2.860774375976457,2.7390730922061524,3.330000267056053,0.8558583628488969,2.543713611415426,0.3034659625571782,0.2884505750126519,0.5827807233290847,0.6189413710636156,-0.6426101012245494,0.3446567610047608
290,2.8322747170050566,3.0612587475554514,5.641210461691048,8.144109601048333,4.152087453499092,3.0377277520962473,2.592091024106806,2.1542783133971497,0.44543516771227354,0.3474166213472676,0.3990892566662913,0.027623205704126644,0.2975555997768016,0.5738448544025723
291,4.595905998790312,3.946654462992051,7.730092930575504,6.5467071389019775,2.1383004009527538,2.084837346492343,1.9889245515291096,2.021170196883352,0.10204281468017976,0.04948092528676347,0.03216635713404855,0.05727041673911427,0.04134759459348551,0.5103354262162964
292,2.5233924944381263,2.825366622644942,8.804741176302946,2.225399916610871,1.2959129121484043,1.110704002721058,1.7884863237460875,0.034402960658582095,0.49592542017556485,0.35980672848533224,0.3342842830892982,0.9582387481573005,1.0754617146847048,0.7456341946388128
293,4.535085022577433,3.09771094599703,5.833456775295863,7.835304616955218,2.1835193463153093,3.078274824298257,2.020185537013188,1.8520658039407796,0.1326855639540225,0.2660798964961907,0.14502372977526745,9.799577124757489e-12,0.22337239319504848,0.5556120590050643
294,1.3756513673990345,1.5282660217517121,2.0606521463860368,2.008111367769523,1.7746986508487075,0.7015177966606572,0.7017168045167336,0.2740618737482404,0.4204705099433307,0.2749191881700276,0.19242453972271187,0.27546881326615646,-0.25569386000340827,0.436422545861421
295,3.1967470596674192,2.141812760306825,2.7483949817323716,2.451436001101251,2.39170671621761,1.5008333860284793,0.4959633784906395,0.09618589993565385,0.2369069134786689,0.1927032487280274,0.23740798024325252,0.39157491670157857,-0.4938109017146116,0.3789962284114508
296,2.844053866458296,3.9521268125739035,22.047494180273592,17.622642815477324,1.2254045173157035,1.3400543938905138,1.866927942603386,1.4032652353298127,0.6018850269788858,0.3635084221245661,2.4355601144542775e-05,1.572431091357208e-09,1.7558121411224203,0.8526843842410697
297,4.060084097058381,3.824035503156478,6.068671233653597,7.570672235783584,1.9465706251062516,2.005543151050949,1.5133264953421208,2.1028587585345133,0.05073192066191459,0.06338716959611346,3.302209767554369e-11,0.039969941418665826,0.14819850071999247,0.5369819643327941
298,3.363820578111525,2.891789733267886,5.578783963418212,8.252539255163017,3.035191797409428,2.2404518936846185,2.822661068615836,2.2668843881979575,0.4072998887772816,0.2687128859735814,0.5073315096485529,0.22409626362132437,0.37137012938824143,0.5917900084638837
299,5.467166870841843,4.710237887630998,19.058253181654305,46.93230512525832,1.6259745086725894,1.0376039670999215,2.116391971320318,1.8727504473205343,0.4896735657572038,0.4330988767754871,0.5669383874365755,3.647031173323529e-12,2.083538568951577,0.8892928893034187
300,3.751839560243045,3.1980981594605833,5.708238378347081,5.826772579877775,2.8140156403125673,3.451835073963386,3.1278338913377253,1.376510482396634,0.2685781072198749,0.2827851932817421,0.4768365694136246,5.286095519417165e-12,0.341271430954947,0.5844993356177363
301,1.489676603021977,1.40191296777805,2.4598972337720966,4.320424934776505,1.380373379028112,1.6582838931695818,1.370972274814056,1.7959423366411507,0.33554070701724364,0.36886339096905363,0.4959763792457085,0.10284307473998129,0.159179664435899,0.5397111009603476
302,1.942192305370978,3.361282014751952,1.9143856238590762,3.944929489232391,1.137389900635908,2.4276207489117434,0.12828433386999324,1.0454939504823118,0.5565071268164314,0.34609351972450636,0.9424062157658283,0.9291132249435955,0.657807763178477,0.6587677610617667
303,3.817889082623315,2.259101206326218,4.614169595913559,6.067700633081632,2.6554870058869278,1.1420477166667684,1.6729826744296288,1.4307359057290046,0.4583767670817074,0.4514944429267242,0.6802976714419781,0.3882990407757217,0.9450318929917819,0.7201149548591865
304,3.1680353299950625,3.075717656302645,5.18625681712064,3.8287359336583755,2.069886384896471,1.8961540401084387,0.7807705171404519,0.7611913109371681,0.6560448289915413,0.452855497627842,0.5498015573767385,0.8114091899044477,1.1788278049404959,0.7647369745193212
305,1.9044952816965603,1.1847474971013843,1.9041219844816761,3.151142185104662,1.5249107598143072,2.2706053237640176,0.3081300739452478,1.3199650221484707,0.2352055599254081,0.3825091472939021,0.031055179972602893,1.7254340307142155e-12,-0.2509141840701153,0.4375985000614393
306,2.1275819115357395,1.9243593381496022,9.27282555832838,11.008852989532807,1.8178880376500068,0.4121883412966299,1.9062928771754812,2.035776829072596,0.404485944964286,0.39964615775287954,1.0129494501619785e-12,0.1122002305241243,0.23639712341952746,0.5588255868729171
307,2.721679223890633,1.638931483408381,10.812056677308735,7.296312178516986,3.17987627042658,5.5340720992105945,4.086426826849251,4.627567747340259,0.4197380946417797,0.5689178055526318,0.03944995981409808,0.3652466172714075,0.12778727086129824,0.5319034153942855
308,0.9675336608454245,1.724314607893551,2.1479958823937455,4.027882719229027,1.9694086739030112,3.3203933934549714,0.06906864531940589,2.067164976732802,0.5263084343579654,0.3881883902988029,0.5946913212945711,0.4230944455064768,0.039124651610682876,0.5097799153935233
309,11.711319034712826,12.541894767449817,3.855583099868245,10.366352530728772,3.680124499560919,4.168262282159737,0.7282243711112548,1.224579097493149,0.12395468840349237,0.012510787457474085,0.6948723761199317,0.2272870492408953,1.2367030155940764,0.7749896050647199
310,2.546975940630901,2.4244025610861573,1.3574128717536926,4.856826715046371,3.7905633365238947,5.055691255052736,0.5760328158250121,2.907509917732498,0.36603226997346605,0.33563250739345835,0.5165621211403474,0.3478706034641243,0.16298483916907122,0.5406562500316734
311,1.5276087964938487,3.237098015192861,3.013674186361733,2.0861753147272384,1.1890463748830977,3.0918428011423966,1.1752776045025066,0.3355259322086227,0.48163906538149814,0.28408023321446374,0.3966649613615465,0.5942137629350283,0.46862167566154367,0.6150574736661842
312,1.609464419308002,1.5456975974214626,4.028546070157365,1.3294996771828747,2.103547113279371,2.0712225975543883,1.797019498142467,0.2429787466996144,0.33562011456088603,0.28584150179067325,0.04388894473775351,0.6675699478426694,-0.5644325470752861,0.36252247547631006
313,1.6250222335117508,1.48452960790585,3.1982707214110304,1.4513157902746818,2.844141533071795,2.121104614546776,1.7308176338984493,0.9679913988414502,0.3761721926112205,0.4065766377984721,0.21106107589379533,0.755152246657881,-0.9064237326536924,0.2877322092636489
314,1.356599204228188,1.5758422880780452,2.4449480015687235,2.3953268841867406,1.5582583660886984,0.9922980818168083,0.3862802104640196,0.33306846229471465,0.5322144431235832,0.326373823160618,0.6576758468356144,0.5842534212921393,0.24599138276701524,0.5611895989044365
315,2.5204509235109165,3.4923931698450597,2.1489026924796835,2.020619176806648,1.9396212895138265,2.9022929856652957,1.4135529262528514,0.9117756385376902,0.32913689266559404,0.04656933765687433,0.9126555206567275,0.7953841654795746,-1.3571660257051124,0.20470128343508256
316,2.7072631400843936,2.561396338866625,3.0884974704169963,6.690087057706639,1.6111454274219648,2.6330387502450083,0.6945495447622024,1.4964517550073353,0.4232756489904544,0.41511615303998345,0.9144795423746933,0.27880524701346576,0.9062690156843386,0.7122360816303402
317,2.2602245788729047,2.6565022356002483,9.357640895274352,4.336282516043418,1.4435837688186381,1.6750186626485117,1.2390216771045022,1.0373123607616836,0.5165525179668151,0.3660783612530254,0.5443712488300485,0.8054248751672036,1.0706277865914784,0.7447162851444664
318,4.0748038942341,3.9283570086448147,4.241696123443719,5.106309246789708,2.3308442567970453,2.662385000038287,0.9735117037566199,0.9696261014385373,0.49550830745469465,0.4333398469141597,0.8806378846565661,0.6812716616881691,1.7578259225684731,0.852937163213621
319,2.0815071961643157,1.4320964061109518,3.7865165729936474,1.6855078094719496,2.534988458273833,2.3558378785993286,1.9784833652972098,0.7251018088915254,0.33318225350990704,0.33640686660448715,0.4438659714629857,0.9299597476507026,-0.18529838568369983,0.4538074981940536
320,1.6651343351810814,2.607657555487088,6.939861315357444,6.413202654281911,1.0310278104332673,2.1011885203059073,3.4210140409424667,2.0409406649317954,0.5566046429395203,0.439424819431436,0.6198490929426438,0.7578385525330262,0.9095206441135306,0.7129020616965904
321,1.4827696548063252,1.2284667479810165,2.6087638335561283,3.665744897252484,3.105396901533458,2.037053280871408,2.357352730017328,2.120215074750957,0.4161457290643054,0.3719626937006845,0.23865555499187951,0.16676230034098505,-0.5922079321519678,0.35612841265964695
322,1.502711852753385,1.3724662111345516,1.91193520886346,1.92063882940932,1.4496949614599641,1.4294640338579085,0.7079992727965996,0.3114302991569187,0.31131575625632407,0.2860916403636204,0.8153620843945507,0.5612747796650545,-0.25437757628554714,0.4367463232989925
323,2.39964846315932,3.0012787464969852,10.082371609043033,3.243302502471585,1.889756548179486,1.4278708243295168,1.9388016881945145,0.8595169989896333,0.5789895364493212,0.38916849441698187,0.4691288409687877,0.9406952127738958,1.0278222758428062,0.7364934808091238
324,2.658135827036085,1.6541370013913135,6.455301564884817,5.162000493037919,1.9424132820859288,1.3525862953715226,1.7747749392656806,1.6043265829244144,0.20502887903059994,0.2292539017717961,3.754448999406022e-12,5.010056141386516e-12,-0.22170955168348752,0.44479854657678813
325,3.251332441165999,1.9455185474025003,6.579023389385692,8.300691640166825,3.1414503265666855,2.1137896718093216,2.009317810502088,2.0960296742539586,0.366164888262555,0.4291645490135884,0.4126354569298824,0.06619898921676946,0.35915932213720136,0.588836914431933
326,3.854097518263425,4.065867399207461,7.439742350527228,6.854444457331443,2.8574406740911042,2.758143086533341,1.9746817107650374,2.0823110080641136,0.44819957092869966,0.35307813437113394,0.07583778250039638,0.1586016211843802,0.24824083101722,0.5617434621881897
327,2.06917919987839,1.081335840225744,3.168067255900267,2.704003639934512,4.263981715625848,2.7382608881453745,2.8288968777286883,2.0072723217063495,0.392134524493684,0.37603264561416416,0.44682626557308025,0.17154346874100262,-0.5459376891780049,0.3668074086932194
328,1.1168324885914696,1.2382612409295877,5.557861701569277,5.019806920417327,1.5620067817316723,1.666027719528411,2.8294179933655994,2.2483761108544984,0.41773477804371023,0.32817822607185165,0.34824793106486585,0.10683494464682278,-0.19171476826115827,0.4522175701797643
329,2.2464963161004152,1.4220479072922956,7.429688155248033,8.849452040944286,1.3071606956071753,0.4445525348621355,1.079135045939398,1.0187454796732947,0.5000621509482691,0.42404072859082625,0.34184861183380777,4.068977595750908e-08,0.6356146391592397,0.6537614721730328
